title,rating,total_votes,description,year,link,encoded_title
Planet Earth II,9.5,110000,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,2016,https://www.imdb.com/title/tt5491994,tt5491994
Planet Earth,9.4,178000,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",2006,https://www.imdb.com/title/tt0795176,tt0795176
Breaking Bad,9.4,1700000,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,2008,https://www.imdb.com/title/tt0903747,tt0903747
Band of Brothers,9.4,414000,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",2001,https://www.imdb.com/title/tt0185906,tt0185906
Chernobyl,9.3,650000,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.",2019,https://www.imdb.com/title/tt7366338,tt7366338
The Wire,9.3,317000,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",2002,https://www.imdb.com/title/tt0306414,tt0306414
Blue Planet II,9.3,38000,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",2017,https://www.imdb.com/title/tt6769208,tt6769208
Cosmos: A Spacetime Odyssey,9.2,118000,An exploration of our discovery of the laws of nature and coordinates in space and time.,2014,https://www.imdb.com/title/tt2395695,tt2395695
Our Planet,9.2,40000,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and diverse jungles of South America.",2019,https://www.imdb.com/title/tt9253866,tt9253866
Avatar: The Last Airbender,9.2,286000,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",2005,https://www.imdb.com/title/tt0417299,tt0417299
Cosmos,9.2,40000,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,1980,https://www.imdb.com/title/tt0081846,tt0081846
The Sopranos,9.2,360000,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",1999,https://www.imdb.com/title/tt0141842,tt0141842
Game of Thrones,9.2,1900000,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",2011,https://www.imdb.com/title/tt0944947,tt0944947
Rick and Morty,9.1,458000,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,2013,https://www.imdb.com/title/tt2861424,tt2861424
The World at War,9.1,25000,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.",1973,https://www.imdb.com/title/tt0071075,tt0071075
The Last Dance,9.1,105000,"Charting the rise of the 1990's Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history.",2020,https://www.imdb.com/title/tt8420184,tt8420184
Life,9.1,40000,"David Attenborough 's legendary BBC crew explains and shows wildlife all over planet earth in 10 episodes. The first is an overview of the challenges facing life, the others are dedicated to hunting, the deep sea and various major evolutionary groups of creatures: plants, primates and other large sections of other vertebrates and invertebrates.",2009,https://www.imdb.com/title/tt1533395,tt1533395
Fullmetal Alchemist: Brotherhood,9.0,150000,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,2009,https://www.imdb.com/title/tt1355642,tt1355642
Sherlock,9.0,876000,A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.,2010,https://www.imdb.com/title/tt1475582,tt1475582
Arcane,9.0,148000,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.",2021,https://www.imdb.com/title/tt11126994,tt11126994
The Vietnam War,9.0,23000,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,2017,https://www.imdb.com/title/tt1877514,tt1877514
Scam 1992: The Harshad Mehta Story,9.0,136000,"Set in 1980's and 90's Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall.",1992,https://www.imdb.com/title/tt12392504,tt12392504
The Beatles: Get Back,9.0,17000,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',2021,https://www.imdb.com/title/tt9735318,tt9735318
The Twilight Zone,9.0,79000,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",1959,https://www.imdb.com/title/tt0052520,tt0052520
The Blue Planet,9.0,38000,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.",2001,https://www.imdb.com/title/tt0296310,tt0296310
Batman: The Animated Series,9.0,97000,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,1992,https://www.imdb.com/title/tt0103359,tt0103359
Human Planet,8.9,26000,"Like all life forms, humanity partially adapts to types of natural environment, yet also tends to change them. Each episode examines how life differs for men and nature in some type of environment, from Arctic to desert and jungle, from coasts to mountains.",2011,https://www.imdb.com/title/tt1806234,tt1806234
Firefly,8.9,257000,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",2002,https://www.imdb.com/title/tt0303461,tt0303461
Frozen Planet,8.9,30000,Focuses on life and the environment in both the Arctic and Antarctic.,2011,https://www.imdb.com/title/tt2092588,tt2092588
Persona,8.9,38000,A man diagnosed with Alzheimer's decides to punish criminals.,2018,https://www.imdb.com/title/tt7920978,tt7920978
Clarkson's Farm,8.9,30000,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,2021,https://www.imdb.com/title/tt10541088,tt10541088
Death Note,8.9,289000,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,2006,https://www.imdb.com/title/tt0877057,tt0877057
Dekalog,8.9,25000,"Ten television drama films, each one based on one of the Ten Commandments.",1989,https://www.imdb.com/title/tt0092337,tt0092337
True Detective,8.9,536000,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",2014,https://www.imdb.com/title/tt2356777,tt2356777
Attack on Titan,8.9,309000,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",2013,https://www.imdb.com/title/tt2560140,tt2560140
Cowboy Bebop,8.9,109000,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,1998,https://www.imdb.com/title/tt0213338,tt0213338
The Civil War,8.9,16000,A comprehensive survey of the American Civil War.,1990,https://www.imdb.com/title/tt0098769,tt0098769
Hunter x Hunter,8.9,82000,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks for his father who left him when he was younger.",2011,https://www.imdb.com/title/tt2098220,tt2098220
Fargo,8.9,356000,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",2014,https://www.imdb.com/title/tt2802850,tt2802850
The Office,8.9,512000,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",2005,https://www.imdb.com/title/tt0386676,tt0386676
When They See Us,8.8,111000,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,2019,https://www.imdb.com/title/tt7137906,tt7137906
Africa,8.8,16000,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.",2013,https://www.imdb.com/title/tt2571774,tt2571774
Apocalypse: The Second World War,8.8,12000,,2009,https://www.imdb.com/title/tt1508238,tt1508238
Only Fools and Horses,8.8,50000,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.,1981,https://www.imdb.com/title/tt0081912,tt0081912
TVF Pitchers,8.8,65000,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,2015,https://www.imdb.com/title/tt4742876,tt4742876
Last Week Tonight with John Oliver,8.8,85000,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,2014,https://www.imdb.com/title/tt3530232,tt3530232
Gravity Falls,8.8,92000,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.",2012,https://www.imdb.com/title/tt1865718,tt1865718
Seinfeld,8.8,293000,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,1989,https://www.imdb.com/title/tt0098904,tt0098904
Das Boot,8.8,29000,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.,1985,https://www.imdb.com/title/tt0081834,tt0081834
Nathan for You,8.8,25000,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.",2013,https://www.imdb.com/title/tt2297757,tt2297757
Monty Python's Flying Circus,8.8,72000,The original surreal sketch comedy showcase for the Monty Python troupe.,1969,https://www.imdb.com/title/tt0063929,tt0063929
1883,8.8,23000,Follows the Dutton family on a journey west through the Great Plains toward the last bastion of uncolonised America.,1883,https://www.imdb.com/title/tt13991232,tt13991232
Friends,8.8,932000,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,1994,https://www.imdb.com/title/tt0108778,tt0108778
Pride and Prejudice,8.8,82000,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.",1995,https://www.imdb.com/title/tt0112130,tt0112130
Black Mirror,8.7,502000,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",2011,https://www.imdb.com/title/tt2085059,tt2085059
Twin Peaks,8.7,189000,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,1990,https://www.imdb.com/title/tt0098936,tt0098936
Over the Garden Wall,8.7,50000,Two brothers find themselves lost in a mysterious land and try to find their way home.,2014,https://www.imdb.com/title/tt3718778,tt3718778
Kota Factory,8.7,66000,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day IIT-JEE aspirants face in their day-to-day lives.",2019,https://www.imdb.com/title/tt9432978,tt9432978
Succession,8.7,113000,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.",2018,https://www.imdb.com/title/tt7660850,tt7660850
Fawlty Towers,8.7,90000,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.",1975,https://www.imdb.com/title/tt0072500,tt0072500
It's Always Sunny in Philadelphia,8.7,211000,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.,2004,https://www.imdb.com/title/tt0472954,tt0472954
Blackadder Goes Forth,8.7,51000,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.",1989,https://www.imdb.com/title/tt0096548,tt0096548
Narcos,8.7,396000,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",2015,https://www.imdb.com/title/tt2707408,tt2707408
Better Call Saul,8.7,377000,"The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.",2015,https://www.imdb.com/title/tt3032476,tt3032476
Ted Lasso,8.7,162000,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League soccer team.",2020,https://www.imdb.com/title/tt10986410,tt10986410
Freaks and Geeks,8.7,138000,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,1999,https://www.imdb.com/title/tt0193676,tt0193676
Chappelle's Show,8.7,61000,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.,2003,https://www.imdb.com/title/tt0353049,tt0353049
The West Wing,8.7,72000,Inside the lives of staffers in the West Wing of the White House.,1999,https://www.imdb.com/title/tt0200276,tt0200276
Peaky Blinders,8.7,450000,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",2013,https://www.imdb.com/title/tt2442560,tt2442560
The Mandalorian,8.7,398000,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",2019,https://www.imdb.com/title/tt8111088,tt8111088
Steins;Gate,8.7,55000,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.",2011,https://www.imdb.com/title/tt1910272,tt1910272
Dark,8.7,343000,"A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.",2017,https://www.imdb.com/title/tt5753856,tt5753856
BoJack Horseman,8.7,138000,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.",2014,https://www.imdb.com/title/tt3398228,tt3398228
One Punch Man,8.7,142000,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.",2015,https://www.imdb.com/title/tt4508902,tt4508902
Dragon Ball Z,8.7,76000,The adventures of Earth's martial arts defender Son Goku continue with a new family and the revelation of his alien origin. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.,1989,https://www.imdb.com/title/tt0121220,tt0121220
Curb Your Enthusiasm,8.7,121000,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,2000,https://www.imdb.com/title/tt0264235,tt0264235
Vinland Saga,8.7,27000,Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,2019,https://www.imdb.com/title/tt10233448,tt10233448
Rome,8.7,165000,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,2005,https://www.imdb.com/title/tt0384766,tt0384766
Dragon Ball Z,8.7,123000,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.",1989,https://www.imdb.com/title/tt0214341,tt0214341
"I, Claudius",8.7,17000,The history of the Roman Empire as experienced by one of its rulers.,1976,https://www.imdb.com/title/tt0074006,tt0074006
Fleabag,8.7,132000,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.,2016,https://www.imdb.com/title/tt5687612,tt5687612
Oz,8.7,96000,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,1997,https://www.imdb.com/title/tt0118421,tt0118421
Invincible,8.7,105000,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.,2021,https://www.imdb.com/title/tt6741278,tt6741278
Leyla and Mecnun,8.7,93000,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.",2011,https://www.imdb.com/title/tt1831164,tt1831164
Arrested Development,8.7,293000,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.",2003,https://www.imdb.com/title/tt0367279,tt0367279
Six Feet Under,8.6,130000,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,2001,https://www.imdb.com/title/tt0248654,tt0248654
South Park,8.6,353000,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",1997,https://www.imdb.com/title/tt0121955,tt0121955
The Adventures of Sherlock Holmes,8.6,22000,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.",1984,https://www.imdb.com/title/tt0086661,tt0086661
Stranger Things,8.6,959000,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",2016,https://www.imdb.com/title/tt4574334,tt4574334
The Marvelous Mrs. Maisel,8.6,98000,A housewife in 1958 decides to become a stand-up comic.,2017,https://www.imdb.com/title/tt5788792,tt5788792
The Boys,8.6,342000,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,2019,https://www.imdb.com/title/tt1190634,tt1190634
The Thick of It,8.6,23000,"Set in the corridors of power and spin, the Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.",2005,https://www.imdb.com/title/tt0459159,tt0459159
Battlestar Galactica,8.6,161000,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.",2004,https://www.imdb.com/title/tt0407362,tt0407362
Justice League Unlimited,8.6,14000,A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics universe.,2004,https://www.imdb.com/title/tt6025022,tt6025022
House of Cards,8.6,489000,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,2013,https://www.imdb.com/title/tt1856010,tt1856010
House,8.6,442000,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,2004,https://www.imdb.com/title/tt0412142,tt0412142
One Piece,8.6,102000,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".",1999,https://www.imdb.com/title/tt0388629,tt0388629
Berserk,8.6,35000,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.",1997,https://www.imdb.com/title/tt0318871,tt0318871
The Simpsons,8.6,389000,The satiric adventures of a working-class family in the misfit city of Springfield.,1989,https://www.imdb.com/title/tt0096697,tt0096697
The Shield,8.6,78000,Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.,2002,https://www.imdb.com/title/tt0286486,tt0286486
Aspirants,8.6,291000,It is the story of the journey of three UPSC (public service competitive exams in India) aspirants and their friendship against all odds.,2021,https://www.imdb.com/title/tt14392248,tt14392248
Mahabharat,8.6,17000,"When differences between the Kaurava and the Pandava clans, who belong to the same family line, lead them to the threshold of war, Lord Krishna decides to step in and take control of the situation.",1988,https://www.imdb.com/title/tt0158417,tt0158417
The Crown,8.6,185000,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,2016,https://www.imdb.com/title/tt4786824,tt4786824
The Return of Sherlock Holmes,8.6,12000,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.",1986,https://www.imdb.com/title/tt0090509,tt0090509
The Jinx: The Life and Deaths of Robert Durst,8.6,44000,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.",2015,https://www.imdb.com/title/tt4299972,tt4299972
Line of Duty,8.6,53000,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit.",2012,https://www.imdb.com/title/tt2303687,tt2303687
Downton Abbey,8.6,191000,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.,2010,https://www.imdb.com/title/tt1606375,tt1606375
The Grand Tour,8.6,71000,"Follow Jeremy, Richard, and James, as they embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world.",2016,https://www.imdb.com/title/tt5712554,tt5712554
Ramayan,8.6,19000,"An adaptation of the ancient epic, in which the exiled Prince Rama and his brother Laxman set out to save Rama's wife, Sita, who has been kidnapped by the demon king of Lanka Ravana.",1987,https://www.imdb.com/title/tt0268093,tt0268093
It's a Sin,8.6,27000,"A chronicle of four friends during a decade in which everything changed, including the rise of AIDS.",2021,https://www.imdb.com/title/tt9140342,tt9140342
Star Trek: The Next Generation,8.6,113000,"Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.",1987,https://www.imdb.com/title/tt0092455,tt0092455
Deadwood,8.6,102000,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",2004,https://www.imdb.com/title/tt0348914,tt0348914
Top Gear,8.6,114000,"The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.",2002,https://www.imdb.com/title/tt1628033,tt1628033
Atlanta,8.6,61000,"Based in Atlanta, Earn and his cousin Alfred try to make their way in the world through the rap scene. Along the way they come face to face with social and economic issues touching on race, relationships, poverty, status, and parenthood.",2016,https://www.imdb.com/title/tt4288182,tt4288182
Dopesick,8.6,36000,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the DEA.",2021,https://www.imdb.com/title/tt9174558,tt9174558
Lonesome Dove,8.6,22000,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,1989,https://www.imdb.com/title/tt0096639,tt0096639
Haikyuu!!,8.6,20000,"Determined to be like the volleyball championship's star player Shouyou, a short boy nicknamed ""the small giant,"" joins his school's volleyball club.",2014,https://www.imdb.com/title/tt3398540,tt3398540
Young Justice,8.6,38000,Teenage superheroes strive to prove themselves as members of the Justice League.,2010,https://www.imdb.com/title/tt1641384,tt1641384
Sarabhai V/S Sarabhai,8.6,16000,"The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Bombay, whose daughter-in-law is from a middle class Delhi background.",2004,https://www.imdb.com/title/tt1518542,tt1518542
Mad Men,8.6,227000,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.",2007,https://www.imdb.com/title/tt0804503,tt0804503
The Bridge,8.6,66000,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.",2011,https://www.imdb.com/title/tt1733785,tt1733785
Code Geass,8.6,62000,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all powerful empire",2006,https://www.imdb.com/title/tt0994314,tt0994314
Formula 1: Drive to Survive,8.6,32000,Docuseries following the FIA Formula One World Championship across multiple seasons.,2019,https://www.imdb.com/title/tt8289930,tt8289930
Blackadder II,8.6,45000,"In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.",1986,https://www.imdb.com/title/tt0088484,tt0088484
Monster,8.6,26000,A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.,2004,https://www.imdb.com/title/tt0434706,tt0434706
Peep Show,8.6,58000,Mark and Jez are a couple of twenty-something roommates who have nothing in common - except for the fact that their lives are anything but normal. Mayhem ensues as the pair strive to cope with day-to-day life.,2003,https://www.imdb.com/title/tt0387764,tt0387764
The X-Files,8.6,214000,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.",1993,https://www.imdb.com/title/tt0106179,tt0106179
