title,rating,total_votes,description,year,link,encoded_title
Parks and Recreation,8.6,242000,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.,2009,https://www.imdb.com/title/tt1266020,tt1266020
Demon Slayer: Kimetsu no Yaiba,8.6,72000,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",2019,https://www.imdb.com/title/tt9335498,tt9335498
Yellowstone,8.6,95000,A ranching family in Montana faces off against others encroaching on their land.,2018,https://www.imdb.com/title/tt4236770,tt4236770
Gomorrah,8.6,37000,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.,2014,https://www.imdb.com/title/tt2049116,tt2049116
Friday Night Lights,8.6,63000,"A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor.",2006,https://www.imdb.com/title/tt0758745,tt0758745
Mindhunter,8.6,259000,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",2017,https://www.imdb.com/title/tt5290382,tt5290382
Battlestar Galactica,8.6,73000,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.",2003,https://www.imdb.com/title/tt0314979,tt0314979
The Bureau,8.6,10000,"After six years of undercover work in Syria, French intelligence officer Malotru returns home, where he struggles to forget his undercover identity, train a young recruit, and investigate when a colleague disappears in Algeria.",2015,https://www.imdb.com/title/tt4063800,tt4063800
Anne with an E,8.6,49000,"The adventures of a young orphan girl living in the late 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's classic novels.",2017,https://www.imdb.com/title/tt5421602,tt5421602
Father Ted,8.6,39000,"Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.",1995,https://www.imdb.com/title/tt0111958,tt0111958
Jujutsu Kaisen,8.6,41000,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.,2020,https://www.imdb.com/title/tt12343534,tt12343534
Dexter,8.5,704000,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in the hit SHOWTIME Original Series.",2006,https://www.imdb.com/title/tt0773262,tt0773262
The Haunting of Hill House,8.5,220000,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.",2018,https://www.imdb.com/title/tt6763664,tt6763664
The Bugs Bunny Show,8.5,33000,TV series featuring the classic Looney Tunes animated shorts.,1960,https://www.imdb.com/title/tt0053488,tt0053488
Westworld,8.5,466000,"Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.",2016,https://www.imdb.com/title/tt0475784,tt0475784
Blackadder the Third,8.5,43000,"In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time.",1987,https://www.imdb.com/title/tt0092324,tt0092324
Daredevil,8.5,405000,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.",2015,https://www.imdb.com/title/tt3322312,tt3322312
This Is Us,8.5,125000,"A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents.",2016,https://www.imdb.com/title/tt5555260,tt5555260
Panchayat,8.5,48000,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Pradesh.",2020,https://www.imdb.com/title/tt12004706,tt12004706
Gullak,8.5,11000,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family.",2019,https://www.imdb.com/title/tt10530900,tt10530900
Archer,8.5,149000,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,2009,https://www.imdb.com/title/tt1486217,tt1486217
The Queen's Gambit,8.5,387000,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.",2020,https://www.imdb.com/title/tt10048342,tt10048342
The Newsroom,8.5,112000,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor.",2012,https://www.imdb.com/title/tt1870479,tt1870479
Crash Landing on You,8.5,22000,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love with her and who is hiding and protecting her.,2019,https://www.imdb.com/title/tt10850932,tt10850932
Yes Minister,8.5,14000,"The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed reforms, or so he thinks.",1980,https://www.imdb.com/title/tt0080306,tt0080306
Rurouni Kenshin: Trust and Betrayal,8.5,14000,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.",1999,https://www.imdb.com/title/tt0203082,tt0203082
Behzat Ç.: Bir Ankara Polisiyesi,8.5,29000,"Centered around a personally troubled, officially discredited police chief and his inharmonious police team in Ankara Police Force. Even though the show usually focuses on murders and other crimes that happens on a weekly basis, the undertone of the story leads to an eventual duel between Behzat Ç. and the rotten department officials and bureaucrats.",2010,https://www.imdb.com/title/tt1795096,tt1795096
Yeh Meri Family,8.5,23000,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.,2018,https://www.imdb.com/title/tt8595766,tt8595766
Poirot,8.5,43000,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot.",1989,https://www.imdb.com/title/tt0094525,tt0094525
QI,8.5,31000,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer some questions as well.",2003,https://www.imdb.com/title/tt0380136,tt0380136
Through the Wormhole,8.5,18000,,2010,https://www.imdb.com/title/tt1513168,tt1513168
The Family Man,8.5,80000,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job.",2019,https://www.imdb.com/title/tt9544034,tt9544034
Justified,8.5,95000,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky.",2010,https://www.imdb.com/title/tt1489428,tt1489428
Making a Murderer,8.5,92000,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.",2015,https://www.imdb.com/title/tt5189670,tt5189670
Mr. Bean,8.5,112000,"Bumbling, childlike Mr. Bean has trouble completing the simplest of tasks in day-to-day life, but his perseverance and resourcefulness frequently allow him to find ingenious ways around problems.",1990,https://www.imdb.com/title/tt0096657,tt0096657
What We Do in the Shadows,8.5,61000,"A look into the daily (or rather, nightly) lives of three vampires, who've lived together for over 100 years, on Staten Island.",2016,https://www.imdb.com/title/tt7908628,tt7908628
North & South,8.5,32000,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.",2004,https://www.imdb.com/title/tt0417349,tt0417349
Naruto: Shippûden,8.5,109000,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village.",2007,https://www.imdb.com/title/tt0988824,tt0988824
Spaced,8.5,53000,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.",1999,https://www.imdb.com/title/tt0187664,tt0187664
Justice League,8.5,45000,Seven of the most formidable heroes form arguably the most powerful team ever.,2001,https://www.imdb.com/title/tt0275137,tt0275137
Neon Genesis Evangelion,8.5,62000,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,1995,https://www.imdb.com/title/tt0112159,tt0112159
Samurai Champloo,8.5,46000,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""",2004,https://www.imdb.com/title/tt0423731,tt0423731
Boardwalk Empire,8.5,183000,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,2010,https://www.imdb.com/title/tt0979432,tt0979432
From the Earth to the Moon,8.5,12000,Dramatized portrayal of the Apollo manned space program.,1998,https://www.imdb.com/title/tt0120570,tt0120570
Long Way Round,8.5,14000,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by on board cameras and one ride along cameraman.",2004,https://www.imdb.com/title/tt0403778,tt0403778
Pose,8.5,27000,"In the New York of the late 80s and early 90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis and capitalism.",2018,https://www.imdb.com/title/tt7562112,tt7562112
The Eric Andre Show,8.5,17000,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim.",2012,https://www.imdb.com/title/tt2244495,tt2244495
Mob Psycho 100,8.5,25000,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",2016,https://www.imdb.com/title/tt5897304,tt5897304
Twin Peaks,8.5,64000,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,2017,https://www.imdb.com/title/tt4093826,tt4093826
Dragon Ball,8.5,54000,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.",1986,https://www.imdb.com/title/tt0088509,tt0088509
Adventure Time,8.5,87000,"A 12-year-old boy and his best friend, wise 28-year-old dog with magical powers, go on a series of surreal adventures with each other in a remote future.",2010,https://www.imdb.com/title/tt1305826,tt1305826
Flight of the Conchords,8.5,59000,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom.",2007,https://www.imdb.com/title/tt0863046,tt0863046
Cobra Kai,8.5,156000,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",2018,https://www.imdb.com/title/tt7221388,tt7221388
Dragon Ball,8.5,58000,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.",1995,https://www.imdb.com/title/tt0280249,tt0280249
"Yes, Prime Minister",8.5,11000,James Hacker was propelled along the corridors of power to the very pinnacle of politics - Number 10.,1986,https://www.imdb.com/title/tt0086831,tt0086831
Letterkenny,8.5,20000,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.",2016,https://www.imdb.com/title/tt4647692,tt4647692
Mr. Robot,8.5,367000,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.",2015,https://www.imdb.com/title/tt4158110,tt4158110
The IT Crowd,8.5,145000,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie.",2006,https://www.imdb.com/title/tt0487831,tt0487831
Mystery Science Theater 3000,8.5,24000,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambot, Gypsy, Tom Servo and Crow T. Robot.",3000,https://www.imdb.com/title/tt0094517,tt0094517
Black Sun,8.5,11000,"A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together.",2017,https://www.imdb.com/title/tt6108262,tt6108262
Coupling,8.5,45000,Six best friends talk about all aspects of sex and relationships on their never-ending quest to find true love.,2000,https://www.imdb.com/title/tt0237123,tt0237123
Alfred Hitchcock Presents,8.5,17000,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime caused by certain motivations, perceived or not.",1955,https://www.imdb.com/title/tt0047708,tt0047708
Detectorists,8.5,13000,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.",2014,https://www.imdb.com/title/tt4082744,tt4082744
Brass Eye,8.5,10000,"Controversal spoof of current affairs television, and the role of celebrity in the UK.",1997,https://www.imdb.com/title/tt0118273,tt0118273
Endeavour,8.5,23000,"Set from 1965 to 1971, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.",2012,https://www.imdb.com/title/tt2701582,tt2701582
Homicide: Life on the Street,8.5,12000,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.,1993,https://www.imdb.com/title/tt0106028,tt0106028
Fullmetal Alchemist,8.5,68000,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them; the fabled philosopher's stone.",2003,https://www.imdb.com/title/tt0421357,tt0421357
Skam,8.5,32000,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point of view.",2015,https://www.imdb.com/title/tt5288312,tt5288312
Doctor Who,8.5,215000,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,2005,https://www.imdb.com/title/tt0436992,tt0436992
Silicon Valley,8.5,140000,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",2014,https://www.imdb.com/title/tt2575988,tt2575988
The Expanse,8.5,140000,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.",2015,https://www.imdb.com/title/tt3230854,tt3230854
Impractical Jokers,8.5,38000,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera.",2011,https://www.imdb.com/title/tt2100976,tt2100976
Louie,8.5,77000,"The life of Louie C.K., a divorced comedian living in New York with two kids.",2010,https://www.imdb.com/title/tt1492966,tt1492966
Generation Kill,8.5,51000,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.",2008,https://www.imdb.com/title/tt0995832,tt0995832
Mr Inbetween,8.5,14000,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire.",2018,https://www.imdb.com/title/tt7472896,tt7472896
Hannibal,8.5,244000,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,2013,https://www.imdb.com/title/tt2243973,tt2243973
Ezel,8.5,31000,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance.",2009,https://www.imdb.com/title/tt1534360,tt1534360
Shameless,8.5,225000,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",2011,https://www.imdb.com/title/tt1586680,tt1586680
Spartacus: Gods of the Arena,8.5,134000,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.",2011,https://www.imdb.com/title/tt1758429,tt1758429
The Office,8.4,108000,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily lives.,2001,https://www.imdb.com/title/tt0290978,tt0290978
Samurai Jack,8.4,51000,"A samurai, sent through time, fights to return home and save the world.",2001,https://www.imdb.com/title/tt0278238,tt0278238
The Night Of,8.4,140000,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder.",2016,https://www.imdb.com/title/tt2401256,tt2401256
Chef's Table,8.4,15000,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary heaven.",2015,https://www.imdb.com/title/tt4295140,tt4295140
Whose Line Is It Anyway?,8.4,42000,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audience perform various comic games and sketches.,1998,https://www.imdb.com/title/tt0163507,tt0163507
I'm Alan Partridge,8.4,20000,"Alan Partridge, a failed television presenter, is now presenting a programme on local radio in Norwich. He desperately tries to revive his broadcasting career.",1997,https://www.imdb.com/title/tt0129690,tt0129690
Sons of Anarchy,8.4,283000,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,2008,https://www.imdb.com/title/tt1124373,tt1124373
Spartacus,8.4,235000,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",2010,https://www.imdb.com/title/tt1442449,tt1442449
Big Little Lies,8.4,183000,"The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single-mother moves to their quaint Californian beach town.",2017,https://www.imdb.com/title/tt3920596,tt3920596
My Brilliant Friend,8.4,12000,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,2018,https://www.imdb.com/title/tt7278862,tt7278862
Your Lie in April,8.4,25000,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,2014,https://www.imdb.com/title/tt3895150,tt3895150
Black Books,8.4,57000,"Bernard Black runs a book shop, though his customer service skills leave something to be desired. He hires Manny as an employee. Fran runs the shop next door. Between the three of them many adventures ensue.",2000,https://www.imdb.com/title/tt0262150,tt0262150
Mare of Easttown,8.4,132000,A detective in a small Pennsylvania town investigates a local murder while trying to keep her life from falling apart.,2021,https://www.imdb.com/title/tt10155688,tt10155688
The Defiant Ones,8.4,14000,"""The Defiant Ones"" examines the partnership between Jimmy Iovine and Dr. Dre - one the son of a Brooklyn longshoreman, the other straight out of Compton - and their leading roles in a chain of transformative events in contemporary culture.",2017,https://www.imdb.com/title/tt6958022,tt6958022
Schitt's Creek,8.4,107000,"When rich video-store magnate Johnny Rose and his family suddenly find themselves broke, they are forced to leave their pampered lives to regroup in Schitt's Creek.",2015,https://www.imdb.com/title/tt3526078,tt3526078
Erased,8.4,40000,"29-year-old Satoru Fujinuma is sent back in time 18 years to prevent the events leading to his mother's death, which began with a series of kidnappings while he was in 5th grade.",2016,https://www.imdb.com/title/tt5249462,tt5249462
Ethos,8.4,25000,"A group of unique characters from dramatically different socio-cultural backgrounds meeting in startling circumstances in the vibrant and colorful city of Istanbul, - some by chance and some by force of will.",2020,https://www.imdb.com/title/tt11301642,tt11301642
Harley Quinn,8.4,22000,"The series focuses on a single Harley Quinn, who sets off to make it on her own in Gotham City.",2019,https://www.imdb.com/title/tt7658402,tt7658402
John Adams,8.4,31000,"The life of one of the USA's Founding Fathers, its second President, and his role in the nation's first 50 years.",2008,https://www.imdb.com/title/tt0472027,tt0472027
It's Okay to Not Be Okay,8.4,19000,An extraordinary road to emotional healing opens up for an selfish antisocial children's book writer and a selfless psych ward caretaker when they cross paths.,2020,https://www.imdb.com/title/tt12451520,tt12451520
The Knick,8.4,47000,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.,2014,https://www.imdb.com/title/tt2937900,tt2937900
Delhi Crime,8.4,18000,"Based on the Nirbhaya case, Delhi Crime follows the Delhi Police investigation into the finding of the men who perpetrated this crime.",2019,https://www.imdb.com/title/tt9398466,tt9398466
Dr. Horrible's Sing-Along Blog,8.4,43000,An aspiring supervillain must balance his career and his pursuit of a beautiful do-gooder.,2008,https://www.imdb.com/title/tt1227926,tt1227926
Inside No. 9,8.4,15000,"Anthology series which mixes dark humor with genres like crime, horror or drama. The show invites viewers into some very different No.9s, where the ordinary and mundane rub shoulders with the extraordinary and macabre.",2014,https://www.imdb.com/title/tt2674806,tt2674806
"Love, Death & Robots",8.4,131000,"A collection of animated short stories that span various genres including science fiction, fantasy, horror and comedy.",2019,https://www.imdb.com/title/tt9561862,tt9561862
Generation War,8.4,29000,Five friends go out to war and promise each other to be back for Christmas.,2013,https://www.imdb.com/title/tt1883092,tt1883092
Community,8.4,246000,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,2009,https://www.imdb.com/title/tt1439629,tt1439629
The New Batman Adventures,8.4,17000,"The further and darker adventures of Batman with a new Robin, a closer association with Batgirl and the previous Robin now as Nightwing.",1997,https://www.imdb.com/title/tt0118266,tt0118266
Horace and Pete,8.4,16000,"Louis C.K.'s Eugene O'Neill-esque dramedic web series about two brothers, introverted Horace and mentally ill Pete, the current owners of their family's Irish bar ""Horace and Pete's"", and their dysfunctional family and friends.",2016,https://www.imdb.com/title/tt5425186,tt5425186
The Punisher,8.4,212000,"After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as ""The Punisher,"" with only one goal in mind: to avenge them.",2017,https://www.imdb.com/title/tt5675620,tt5675620
Regular Show,8.4,38000,The daily surreal adventures of a blue jay and raccoon duo that attempt to deal with their mundane jobs as groundskeepers at the local park.,2009,https://www.imdb.com/title/tt1710308,tt1710308
The Venture Bros.,8.4,25000,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons.",2003,https://www.imdb.com/title/tt0417373,tt0417373
Futurama,8.4,226000,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999.",1999,https://www.imdb.com/title/tt0149460,tt0149460
The Prisoner,8.4,14000,"After resigning, a secret agent is abducted and taken to what looks like an idyllic village, but is really a bizarre prison. His warders demand information. He gives them nothing, but only tries to escape.",1967,https://www.imdb.com/title/tt0061287,tt0061287
Jesus of Nazareth,8.4,22000,"Beginning before the Nativity and extending through the Crucifixion and Resurrection, this mini-series brings to life all of the sweeping drama in the life of Jesus, as told by the Gospels.",1977,https://www.imdb.com/title/tt0075520,tt0075520
Wentworth,8.4,21000,Bea Smith is locked up while awaiting trial for the attempted murder of her husband and must learn how life works in prison.,2013,https://www.imdb.com/title/tt2433738,tt2433738
Clannad: After Story,8.4,10000,,2008,https://www.imdb.com/title/tt1298820,tt1298820
Feud: Bette and Joan,8.4,19000,"Planned anthology series centering on famous feuds, including Bette Davis and Joan Crawford that is discontinued at the moment.",2017,https://www.imdb.com/title/tt1984119,tt1984119
Flames,8.4,28000,A teenage romance from The Timeliners that aims straight from the heart. This web-series is the story of a young romance unfolding as a chemical reaction.,2018,https://www.imdb.com/title/tt7927936,tt7927936
After Life,8.4,115000,"After Tony's wife dies, his nice-guy persona is altered into an impulsive, devil-may-care attitude; taking his old world by storm.",2019,https://www.imdb.com/title/tt8398600,tt8398600
Scenes from a Marriage,8.4,16000,Ten years within the marriage of Marianne and Johan.,1973,https://www.imdb.com/title/tt0070644,tt0070644
X-Men: The Animated Series,8.4,41000,A team of mutant superheroes fight for justice and human acceptance in the Marvel Comics universe.,1992,https://www.imdb.com/title/tt0103584,tt0103584
Luther,8.4,131000,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,2010,https://www.imdb.com/title/tt1474684,tt1474684
Ghost in the Shell: Stand Alone Complex,8.4,19000,The futuristic adventures of a female cyborg counter intelligence agent and her support team.,2002,https://www.imdb.com/title/tt0346314,tt0346314
